#Para o solução.txt voltar a funcionar, escrever no CPXGRAPHSOLVER
#Testar o código, ver restrição por restrição, e apósa isso testar um grafo.
#    print('Solution status:                   %d' % cpx.solution.get_status())
#ESCREVA O PATH DO SEU SOLUTION TXT PARA PODER OBTER AS SOLUÇÕES
    variable_names = cpx.variables.get_names()
    variable_values = cpx.solution.get_values()
    ver_var = []
    for var_name, var_value in zip(variable_names, variable_values):
        ver_var+=[f"{var_name} = {var_value}"]
    with open(r'C:\Users\Gio Faletti\Documents\GioPosEscola\ic\codigos\ProgVS\solucao.txt' , 'w') as f:
        for i in ver_var:
            f.write(i+'\n')
p_1 = 1.0
p_2 = 1.0
p_3 = 1.0
p_4 = 1.0
p_5 = 1.0
p_6 = 1.0
p_7 = -0.0
p_8 = -0.0
p_9 = -0.0
p_10 = -0.0
p_11 = -0.0
p_12 = -0.0
p_13 = -0.0
p_14 = -0.0
p_15 = -0.0
p_16 = -0.0
p_17 = -0.0
p_18 = -0.0
p_19 = -0.0
p_20 = -0.0
p_21 = -0.0
p_22 = -0.0
p_23 = -0.0
p_24 = -0.0
p_25 = -0.0
p_26 = -0.0
p_27 = -0.0
p_28 = -0.0
p_29 = -0.0
p_30 = -0.0
p_31 = -0.0
p_32 = -0.0
p_33 = -0.0
p_34 = -0.0
p_35 = -0.0
p_36 = -0.0
p_37 = -0.0
p_38 = -0.0
p_39 = -0.0
p_40 = -0.0
p_41 = -0.0
p_42 = -0.0
p_43 = -0.0
p_44 = -0.0
p_45 = -0.0
p_46 = -0.0
p_47 = -0.0
p_48 = -0.0
p_49 = -0.0
p_50 = -0.0
p_51 = -0.0
p_52 = -0.0
p_53 = -0.0
p_54 = -0.0
p_55 = -0.0
p_56 = -0.0
p_57 = -0.0
p_58 = -0.0
p_59 = -0.0
p_60 = -0.0
p_61 = -0.0
p_62 = -0.0
p_63 = -0.0
p_64 = -0.0
p_65 = -0.0
p_66 = -0.0
p_67 = -0.0
p_68 = -0.0
p_69 = -0.0
p_70 = -0.0
p_71 = -0.0
p_72 = -0.0
p_73 = -0.0
p_74 = -0.0
p_75 = -0.0
p_76 = -0.0
p_77 = -0.0
p_78 = -0.0
p_79 = -0.0
p_80 = -0.0
p_81 = -0.0
p_82 = -0.0
p_83 = -0.0
p_84 = -0.0
p_85 = -0.0
p_86 = -0.0
p_87 = -0.0
p_88 = -0.0
p_89 = -0.0
p_90 = -0.0
p_91 = -0.0
p_92 = -0.0
p_93 = -0.0
p_94 = -0.0
p_95 = -0.0
p_96 = -0.0
p_97 = -0.0
p_98 = -0.0
p_99 = -0.0
p_100 = -0.0
p_101 = -0.0
p_102 = -0.0
p_103 = -0.0
p_104 = -0.0
p_105 = -0.0
p_106 = -0.0
p_107 = -0.0
p_108 = -0.0
p_109 = -0.0
p_110 = -0.0
p_111 = -0.0
p_112 = -0.0
p_113 = -0.0
p_114 = -0.0
x_1_0_2 = -0.0
x_1_0_3 = 0.0
x_1_0_4 = -0.0
x_1_0_5 = -0.0
x_1_1_2 = 0.0
x_1_1_3 = 1.0
x_1_1_5 = -0.0
x_1_2_3 = 1.0
x_1_2_4 = 1.0
x_1_2_5 = -0.0
x_1_3_4 = -0.0
x_1_4_5 = -0.0
x_2_0_2 = -0.0
x_2_0_3 = 1.0
x_2_0_4 = 1.0
x_2_0_5 = -0.0
x_2_1_2 = 0.0
x_2_1_3 = -0.0
x_2_1_5 = -0.0
x_2_2_3 = -0.0
x_2_2_4 = -0.0
x_2_2_5 = 1.0
x_2_3_4 = -0.0
x_2_4_5 = 1.0
x_3_0_2 = -0.0
x_3_0_3 = 1.0
x_3_0_4 = -0.0
x_3_0_5 = 1.0
x_3_1_2 = 1.0
x_3_1_3 = 0.0
x_3_1_5 = 1.0
x_3_2_3 = -0.0
x_3_2_4 = -0.0
x_3_2_5 = -0.0
x_3_3_4 = -0.0
x_3_4_5 = -0.0
x_4_0_2 = 1.0
x_4_0_3 = -0.0
x_4_0_4 = 1.0
x_4_0_5 = 0.0
x_4_1_2 = -0.0
x_4_1_3 = -0.0
x_4_1_5 = 1.0
x_4_2_3 = -0.0
x_4_2_4 = 1.0
x_4_2_5 = -0.0
x_4_3_4 = 0.0
x_4_4_5 = -0.0
x_5_0_2 = 1.0
x_5_0_3 = -0.0
x_5_0_4 = -0.0
x_5_0_5 = 1.0
x_5_1_2 = -0.0
x_5_1_3 = 1.0
x_5_1_5 = -0.0
x_5_2_3 = 0.0
x_5_2_4 = -0.0
x_5_2_5 = 1.0
x_5_3_4 = 1.0
x_5_4_5 = -0.0
x_6_0_2 = 0.0
x_6_0_3 = -0.0
x_6_0_4 = -0.0
x_6_0_5 = 0.0
x_6_1_2 = 1.0
x_6_1_3 = -0.0
x_6_1_5 = -0.0
x_6_2_3 = 1.0
x_6_2_4 = -0.0
x_6_2_5 = 0.0
x_6_3_4 = 1.0
x_6_4_5 = 1.0
x_7_0_2 = -0.0
x_7_0_3 = -0.0
x_7_0_4 = -0.0
x_7_0_5 = -0.0
x_7_1_2 = -0.0
x_7_1_3 = -0.0
x_7_1_5 = -0.0
x_7_2_3 = -0.0
x_7_2_4 = -0.0
x_7_2_5 = -0.0
x_7_3_4 = -0.0
x_7_4_5 = -0.0
x_8_0_2 = -0.0
x_8_0_3 = -0.0
x_8_0_4 = -0.0
x_8_0_5 = -0.0
x_8_1_2 = -0.0
x_8_1_3 = -0.0
x_8_1_5 = -0.0
x_8_2_3 = -0.0
x_8_2_4 = -0.0
x_8_2_5 = -0.0
x_8_3_4 = -0.0
x_8_4_5 = -0.0
x_9_0_2 = -0.0
x_9_0_3 = -0.0
x_9_0_4 = -0.0
x_9_0_5 = -0.0
x_9_1_2 = -0.0
x_9_1_3 = -0.0
x_9_1_5 = -0.0
x_9_2_3 = -0.0
x_9_2_4 = -0.0
x_9_2_5 = -0.0
x_9_3_4 = -0.0
x_9_4_5 = -0.0
x_10_0_2 = -0.0
x_10_0_3 = -0.0
x_10_0_4 = -0.0
x_10_0_5 = -0.0
x_10_1_2 = -0.0
x_10_1_3 = -0.0
x_10_1_5 = -0.0
x_10_2_3 = -0.0
x_10_2_4 = -0.0
x_10_2_5 = -0.0
x_10_3_4 = -0.0
x_10_4_5 = -0.0
x_11_0_2 = -0.0
x_11_0_3 = -0.0
x_11_0_4 = -0.0
x_11_0_5 = -0.0
x_11_1_2 = -0.0
x_11_1_3 = -0.0
x_11_1_5 = -0.0
x_11_2_3 = -0.0
x_11_2_4 = -0.0
x_11_2_5 = -0.0
x_11_3_4 = -0.0
x_11_4_5 = -0.0
x_12_0_2 = -0.0
x_12_0_3 = -0.0
x_12_0_4 = -0.0
x_12_0_5 = -0.0
x_12_1_2 = -0.0
x_12_1_3 = -0.0
x_12_1_5 = -0.0
x_12_2_3 = -0.0
x_12_2_4 = -0.0
x_12_2_5 = -0.0
x_12_3_4 = -0.0
x_12_4_5 = -0.0
x_13_0_2 = -0.0
x_13_0_3 = -0.0
x_13_0_4 = -0.0
x_13_0_5 = -0.0
x_13_1_2 = -0.0
x_13_1_3 = -0.0
x_13_1_5 = -0.0
x_13_2_3 = -0.0
x_13_2_4 = -0.0
x_13_2_5 = -0.0
x_13_3_4 = -0.0
x_13_4_5 = -0.0
x_14_0_2 = -0.0
x_14_0_3 = -0.0
x_14_0_4 = -0.0
x_14_0_5 = -0.0
x_14_1_2 = -0.0
x_14_1_3 = -0.0
x_14_1_5 = -0.0
x_14_2_3 = -0.0
x_14_2_4 = -0.0
x_14_2_5 = -0.0
x_14_3_4 = -0.0
x_14_4_5 = -0.0
x_15_0_2 = -0.0
x_15_0_3 = -0.0
x_15_0_4 = -0.0
x_15_0_5 = -0.0
x_15_1_2 = -0.0
x_15_1_3 = -0.0
x_15_1_5 = -0.0
x_15_2_3 = -0.0
x_15_2_4 = -0.0
x_15_2_5 = -0.0
x_15_3_4 = -0.0
x_15_4_5 = -0.0
x_16_0_2 = -0.0
x_16_0_3 = -0.0
x_16_0_4 = -0.0
x_16_0_5 = -0.0
x_16_1_2 = -0.0
x_16_1_3 = -0.0
x_16_1_5 = -0.0
x_16_2_3 = -0.0
x_16_2_4 = -0.0
x_16_2_5 = -0.0
x_16_3_4 = -0.0
x_16_4_5 = -0.0
x_17_0_2 = -0.0
x_17_0_3 = -0.0
x_17_0_4 = -0.0
x_17_0_5 = -0.0
x_17_1_2 = -0.0
x_17_1_3 = -0.0
x_17_1_5 = -0.0
x_17_2_3 = -0.0
x_17_2_4 = -0.0
x_17_2_5 = -0.0
x_17_3_4 = -0.0
x_17_4_5 = -0.0
x_18_0_2 = -0.0
x_18_0_3 = -0.0
x_18_0_4 = -0.0
x_18_0_5 = -0.0
x_18_1_2 = -0.0
x_18_1_3 = -0.0
x_18_1_5 = -0.0
x_18_2_3 = -0.0
x_18_2_4 = -0.0
x_18_2_5 = -0.0
x_18_3_4 = -0.0
x_18_4_5 = -0.0
x_19_0_2 = -0.0
x_19_0_3 = -0.0
x_19_0_4 = -0.0
x_19_0_5 = -0.0
x_19_1_2 = -0.0
x_19_1_3 = -0.0
x_19_1_5 = -0.0
x_19_2_3 = -0.0
x_19_2_4 = -0.0
x_19_2_5 = -0.0
x_19_3_4 = -0.0
x_19_4_5 = -0.0
x_20_0_2 = -0.0
x_20_0_3 = -0.0
x_20_0_4 = -0.0
x_20_0_5 = -0.0
x_20_1_2 = -0.0
x_20_1_3 = -0.0
x_20_1_5 = -0.0
x_20_2_3 = -0.0
x_20_2_4 = -0.0
x_20_2_5 = -0.0
x_20_3_4 = -0.0
x_20_4_5 = -0.0
x_21_0_2 = -0.0
x_21_0_3 = -0.0
x_21_0_4 = -0.0
x_21_0_5 = -0.0
x_21_1_2 = -0.0
x_21_1_3 = -0.0
x_21_1_5 = -0.0
x_21_2_3 = -0.0
x_21_2_4 = -0.0
x_21_2_5 = -0.0
x_21_3_4 = -0.0
x_21_4_5 = -0.0
x_22_0_2 = -0.0
x_22_0_3 = -0.0
x_22_0_4 = -0.0
x_22_0_5 = -0.0
x_22_1_2 = -0.0
x_22_1_3 = -0.0
x_22_1_5 = -0.0
x_22_2_3 = -0.0
x_22_2_4 = -0.0
x_22_2_5 = -0.0
x_22_3_4 = -0.0
x_22_4_5 = -0.0
x_23_0_2 = -0.0
x_23_0_3 = -0.0
x_23_0_4 = -0.0
x_23_0_5 = -0.0
x_23_1_2 = -0.0
x_23_1_3 = -0.0
x_23_1_5 = -0.0
x_23_2_3 = -0.0
x_23_2_4 = -0.0
x_23_2_5 = -0.0
x_23_3_4 = -0.0
x_23_4_5 = -0.0
x_24_0_2 = -0.0
x_24_0_3 = -0.0
x_24_0_4 = -0.0
x_24_0_5 = -0.0
x_24_1_2 = -0.0
x_24_1_3 = -0.0
x_24_1_5 = -0.0
x_24_2_3 = -0.0
x_24_2_4 = -0.0
x_24_2_5 = -0.0
x_24_3_4 = -0.0
x_24_4_5 = -0.0
x_25_0_2 = -0.0
x_25_0_3 = -0.0
x_25_0_4 = -0.0
x_25_0_5 = -0.0
x_25_1_2 = -0.0
x_25_1_3 = -0.0
x_25_1_5 = -0.0
x_25_2_3 = -0.0
x_25_2_4 = -0.0
x_25_2_5 = -0.0
